simulation_id,date,team,opponent,margin,team_rating,opponent_rating,expected_margin
0,2026-04-05,DAL,LAL,-14.75,-5.65,1.49,-9.67
0,2026-04-06,DEN,POR,7.11,4.44,-0.53,4.4
0,2026-04-06,ATL,NYK,-5.37,2.46,6.2,0.94
0,2026-04-06,ORL,DET,-26.53,0.08,7.49,-12.06
0,2026-04-06,MEM,CLE,-17.49,-4.88,3.94,-13.75
0,2026-04-06,SAS,PHI,17.14,8.29,-0.39,15.69
0,2026-04-07,GSW,SAC,12.09,0.1,-9.82,10.66
0,2026-04-07,PHX,HOU,-3.43,1.75,4.5,-1.74
0,2026-04-07,LAC,DAL,8.28,1.21,-5.72,9.37
0,2026-04-07,LAL,OKC,-36.51,1.55,11.35,-11.52
0,2026-04-07,NOP,UTA,5.18,-4.31,-8.31,9.43
0,2026-04-07,BOS,CHO,14.98,7.24,4.54,6.06
0,2026-04-07,TOR,MIA,-1.42,2.2,2.35,1.88
0,2026-04-07,IND,MIN,-1.88,-7.81,3.05,-14.55
0,2026-04-07,BRK,MIL,-14.48,-9.04,-5.89,-3.62
0,2026-04-07,WAS,CHI,-14.3,-11.14,-5.0,-1.05
0,2026-04-08,CLE,ATL,20.55,4.01,2.44,2.08
0,2026-04-08,ORL,MIN,5.14,-0.04,3.01,-1.39
0,2026-04-08,DET,MIL,50.24,7.62,-5.81,14.41
0,2026-04-08,SAS,POR,15.49,8.33,-0.53,11.14
0,2026-04-08,DEN,MEM,3.98,4.44,-4.94,11.57
0,2026-04-08,LAC,OKC,-12.31,1.21,11.52,-11.44
0,2026-04-08,PHX,DAL,-17.75,1.74,-5.71,9.8
0,2026-04-09,HOU,PHI,9.06,4.51,-0.43,9.56
0,2026-04-09,GSW,LAL,-2.76,0.1,1.37,-0.98
0,2026-04-09,NYK,BOS,8.15,6.22,7.31,0.76
0,2026-04-09,WAS,CHI,-1.67,-11.2,-4.94,-2.2
0,2026-04-09,BRK,IND,-17.6,-9.11,-7.76,-4.01
0,2026-04-09,TOR,MIA,12.94,2.18,2.37,1.8
0,2026-04-10,NYK,TOR,21.65,6.26,2.25,8.74
0,2026-04-10,DEN,OKC,-9.56,4.4,11.54,-8.75
0,2026-04-10,CHO,DET,-6.39,4.48,7.82,-2.03
0,2026-04-10,WAS,MIA,-7.8,-11.18,2.3,-5.69
0,2026-04-10,LAL,PHX,11.28,1.39,1.57,2.44
0,2026-04-10,POR,LAC,21.01,-0.57,1.18,2.34
0,2026-04-10,MIL,BRK,26.75,-6.02,-9.22,2.75
0,2026-04-10,CHI,ORL,-2.29,-4.95,-0.0,-4.96
0,2026-04-10,ATL,CLE,-3.51,2.33,4.11,0.34
0,2026-04-10,HOU,MIN,-23.13,4.53,2.97,2.23
0,2026-04-10,SAC,GSW,-18.13,-9.83,0.08,-5.22
0,2026-04-10,SAS,DAL,17.52,8.36,-5.56,14.97
0,2026-04-10,IND,PHI,-2.25,-7.65,-0.44,-6.45
0,2026-04-10,BOS,NOP,11.05,7.26,-4.31,12.95
0,2026-04-10,UTA,MEM,-11.62,-8.31,-4.9,-5.2
0,2026-04-12,LAL,UTA,43.4,1.45,-8.36,16.37
0,2026-04-12,HOU,MEM,12.19,4.37,-4.85,14.8
0,2026-04-12,SAS,DEN,23.24,8.37,4.38,9.46
0,2026-04-12,OKC,PHX,5.38,11.56,1.51,14.52
0,2026-04-12,MIN,NOP,3.53,3.13,-4.3,12.59
0,2026-04-12,DAL,CHI,25.48,-5.57,-4.95,4.07
0,2026-04-12,LAC,GSW,-6.66,1.06,0.15,3.83
0,2026-04-12,PHI,MIL,4.38,-0.46,-5.89,5.49
0,2026-04-12,CLE,WAS,27.44,4.13,-11.16,18.33
0,2026-04-12,BOS,ORL,19.39,7.25,-0.01,13.19
0,2026-04-12,NYK,CHO,24.68,6.35,4.46,7.03
0,2026-04-12,MIA,ATL,9.27,2.28,2.31,-1.12
0,2026-04-12,IND,DET,-13.99,-7.63,7.84,-18.45
0,2026-04-12,TOR,BRK,6.06,2.16,-9.35,14.8
0,2026-04-12,POR,SAC,24.14,-0.44,-9.89,11.61
0,2026-04-15,PHI,ORL,17.68,-0.48,-0.07,5.68
0,2026-04-15,MIA,CHO,5.9,2.32,4.33,4.38
0,2026-04-15,PHX,POR,24.24,1.56,-0.37,3.59
