team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.859,0.097,0.028,0.01,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAL,0.049,0.293,0.203,0.144,0.112,0.078,0.042,0.029,0.025,0.014,0.008,0.002,0.001,0.0,0.0
MEM,0.041,0.215,0.201,0.161,0.116,0.094,0.063,0.041,0.037,0.02,0.006,0.005,0.0,0.0,0.0
HOU,0.025,0.152,0.147,0.18,0.117,0.12,0.079,0.076,0.053,0.017,0.018,0.011,0.002,0.003,0.0
GSW,0.007,0.051,0.093,0.105,0.107,0.109,0.104,0.111,0.105,0.093,0.075,0.036,0.004,0.0,0.0
MIN,0.007,0.046,0.082,0.077,0.124,0.123,0.131,0.116,0.107,0.085,0.056,0.038,0.008,0.0,0.0
DEN,0.006,0.082,0.111,0.128,0.136,0.108,0.106,0.105,0.085,0.057,0.049,0.022,0.004,0.001,0.0
LAL,0.003,0.029,0.049,0.074,0.1,0.134,0.124,0.118,0.13,0.1,0.08,0.049,0.008,0.002,0.0
LAC,0.001,0.019,0.026,0.032,0.066,0.075,0.107,0.12,0.112,0.167,0.132,0.103,0.031,0.008,0.001
PHO,0.001,0.014,0.042,0.056,0.063,0.084,0.122,0.115,0.126,0.135,0.118,0.099,0.02,0.005,0.0
SAC,0.001,0.0,0.01,0.014,0.031,0.032,0.064,0.09,0.107,0.148,0.209,0.212,0.066,0.013,0.003
SAS,0.0,0.002,0.008,0.019,0.025,0.04,0.057,0.073,0.104,0.144,0.196,0.228,0.072,0.027,0.005
UTA,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.007,0.016,0.055,0.256,0.297,0.366
POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.006,0.007,0.015,0.081,0.257,0.324,0.305
NOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.022,0.059,0.271,0.32,0.32
