team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.814,0.137,0.036,0.011,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,0.068,0.286,0.209,0.203,0.119,0.069,0.03,0.013,0.002,0.001,0.0,0.0,0.0,0.0,0.0
DEN,0.066,0.27,0.265,0.186,0.097,0.069,0.032,0.009,0.005,0.001,0.0,0.0,0.0,0.0,0.0
HOU,0.035,0.177,0.247,0.211,0.157,0.079,0.047,0.024,0.009,0.011,0.003,0.0,0.0,0.0,0.0
MIN,0.016,0.096,0.118,0.18,0.231,0.162,0.102,0.046,0.025,0.019,0.004,0.001,0.0,0.0,0.0
LAL,0.001,0.025,0.073,0.094,0.155,0.214,0.156,0.113,0.073,0.05,0.03,0.014,0.001,0.001,0.0
GSW,0.0,0.007,0.037,0.066,0.115,0.173,0.196,0.169,0.114,0.068,0.032,0.016,0.004,0.003,0.0
MEM,0.0,0.001,0.003,0.013,0.045,0.088,0.128,0.191,0.193,0.14,0.107,0.058,0.028,0.004,0.001
LAC,0.0,0.0,0.0,0.004,0.013,0.027,0.076,0.102,0.182,0.206,0.179,0.11,0.056,0.029,0.016
DAL,0.0,0.0,0.0,0.002,0.004,0.011,0.025,0.054,0.1,0.167,0.202,0.219,0.114,0.073,0.029
POR,0.0,0.0,0.0,0.001,0.002,0.01,0.027,0.075,0.097,0.133,0.189,0.207,0.135,0.082,0.042
SAC,0.0,0.0,0.0,0.0,0.0,0.002,0.001,0.005,0.011,0.036,0.051,0.109,0.201,0.26,0.324
UTA,0.0,0.0,0.0,0.0,0.0,0.001,0.004,0.007,0.013,0.033,0.069,0.131,0.254,0.293,0.195
NOP,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.003,0.003,0.018,0.037,0.096,0.198,0.251,0.393
