team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.987,0.01,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,0.006,0.413,0.241,0.157,0.095,0.048,0.027,0.012,0.0,0.001,0.0,0.0,0.0,0.0,0.0
DEN,0.004,0.225,0.258,0.201,0.154,0.088,0.039,0.02,0.007,0.003,0.001,0.0,0.0,0.0,0.0
HOU,0.003,0.228,0.251,0.217,0.142,0.087,0.033,0.024,0.011,0.004,0.0,0.0,0.0,0.0,0.0
MIN,0.0,0.067,0.144,0.171,0.21,0.159,0.101,0.065,0.048,0.025,0.01,0.0,0.0,0.0,0.0
LAL,0.0,0.026,0.042,0.07,0.142,0.19,0.183,0.163,0.105,0.066,0.012,0.001,0.0,0.0,0.0
GSW,0.0,0.007,0.018,0.071,0.095,0.165,0.193,0.213,0.142,0.076,0.016,0.004,0.0,0.0,0.0
POR,0.0,0.0,0.005,0.012,0.017,0.038,0.09,0.149,0.234,0.26,0.137,0.058,0.0,0.0,0.0
LAC,0.0,0.0,0.002,0.009,0.021,0.044,0.1,0.142,0.242,0.26,0.134,0.043,0.003,0.0,0.0
MEM,0.0,0.0,0.0,0.001,0.003,0.006,0.01,0.031,0.07,0.157,0.37,0.323,0.025,0.003,0.001
DAL,0.0,0.0,0.0,0.0,0.0,0.002,0.01,0.019,0.042,0.093,0.295,0.481,0.054,0.004,0.0
UTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.057,0.508,0.293,0.138
NOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.01,0.142,0.316,0.531
SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.268,0.384,0.33
