team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.831,0.166,0.0025,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,0.167,0.7315,0.088,0.01,0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEN,0.001,0.0435,0.3505,0.3405,0.165,0.068,0.024,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOU,0.0005,0.05,0.434,0.314,0.1395,0.0465,0.0085,0.0055,0.001,0.0005,0.0,0.0,0.0,0.0,0.0
MIN,0.0005,0.0065,0.083,0.204,0.337,0.222,0.098,0.037,0.011,0.001,0.0,0.0,0.0,0.0,0.0
LAL,0.0,0.0025,0.0355,0.0965,0.219,0.286,0.195,0.093,0.057,0.0155,0.0,0.0,0.0,0.0,0.0
PHX,0.0,0.0,0.004,0.016,0.0675,0.1605,0.228,0.2795,0.1875,0.0565,0.0005,0.0,0.0,0.0,0.0
GSW,0.0,0.0,0.002,0.015,0.0495,0.149,0.259,0.2385,0.1995,0.0865,0.001,0.0,0.0,0.0,0.0
LAC,0.0,0.0,0.0005,0.0035,0.018,0.059,0.1565,0.241,0.301,0.2095,0.01,0.001,0.0,0.0,0.0
POR,0.0,0.0,0.0,0.0,0.001,0.009,0.031,0.0965,0.2375,0.602,0.022,0.001,0.0,0.0,0.0
MEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0025,0.018,0.526,0.359,0.0765,0.0165,0.0005
DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.003,0.0105,0.408,0.421,0.133,0.0235,0.0005
NOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0245,0.149,0.464,0.325,0.0375
UTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.068,0.3055,0.55,0.0685
SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.021,0.085,0.893
