team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
OKC,0.995,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEM,0.003,0.428,0.288,0.141,0.073,0.049,0.014,0.002,0.0,0.001,0.001,0.0,0.0,0.0,0.0
DEN,0.002,0.374,0.295,0.168,0.089,0.037,0.023,0.005,0.006,0.001,0.0,0.0,0.0,0.0,0.0
HOU,0.0,0.088,0.194,0.219,0.215,0.111,0.082,0.044,0.031,0.013,0.003,0.0,0.0,0.0,0.0
LAL,0.0,0.075,0.122,0.181,0.172,0.147,0.131,0.09,0.048,0.026,0.006,0.002,0.0,0.0,0.0
MIN,0.0,0.017,0.056,0.124,0.15,0.215,0.187,0.107,0.082,0.04,0.02,0.002,0.0,0.0,0.0
DAL,0.0,0.007,0.022,0.07,0.1,0.147,0.184,0.185,0.157,0.087,0.03,0.011,0.0,0.0,0.0
LAC,0.0,0.006,0.013,0.064,0.128,0.148,0.152,0.16,0.147,0.101,0.058,0.018,0.005,0.0,0.0
GSW,0.0,0.0,0.006,0.019,0.036,0.069,0.092,0.162,0.197,0.208,0.141,0.058,0.012,0.0,0.0
SAC,0.0,0.0,0.004,0.014,0.028,0.053,0.096,0.15,0.202,0.224,0.161,0.062,0.006,0.0,0.0
PHO,0.0,0.0,0.0,0.0,0.007,0.02,0.031,0.072,0.096,0.206,0.335,0.181,0.05,0.002,0.0
SAS,0.0,0.0,0.0,0.0,0.002,0.004,0.008,0.021,0.03,0.08,0.176,0.432,0.235,0.012,0.0
POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.004,0.013,0.069,0.232,0.654,0.026,0.0
NOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.03,0.611,0.358
UTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.008,0.349,0.642
