team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
DET,0.298,0.173,0.135,0.119,0.087,0.062,0.042,0.033,0.023,0.015,0.01,0.003,0.0,0.0,0.0
CLE,0.252,0.208,0.16,0.095,0.102,0.061,0.055,0.031,0.016,0.015,0.005,0.0,0.0,0.0,0.0
NYK,0.146,0.161,0.139,0.134,0.102,0.088,0.059,0.068,0.044,0.033,0.022,0.004,0.0,0.0,0.0
ORL,0.074,0.097,0.113,0.121,0.109,0.115,0.116,0.098,0.065,0.053,0.033,0.006,0.0,0.0,0.0
TOR,0.07,0.099,0.095,0.111,0.104,0.114,0.104,0.091,0.085,0.07,0.046,0.01,0.001,0.0,0.0
MIA,0.061,0.08,0.085,0.094,0.107,0.11,0.106,0.092,0.114,0.093,0.044,0.012,0.002,0.0,0.0
ATL,0.035,0.07,0.092,0.101,0.1,0.104,0.109,0.109,0.112,0.075,0.081,0.012,0.0,0.0,0.0
PHI,0.027,0.042,0.067,0.07,0.094,0.096,0.128,0.128,0.12,0.123,0.086,0.017,0.002,0.0,0.0
BOS,0.016,0.022,0.036,0.055,0.087,0.086,0.097,0.127,0.132,0.145,0.144,0.036,0.008,0.007,0.002
CHI,0.014,0.022,0.036,0.044,0.049,0.078,0.089,0.107,0.127,0.16,0.177,0.067,0.023,0.006,0.001
MIL,0.007,0.026,0.042,0.055,0.057,0.083,0.092,0.106,0.142,0.154,0.168,0.049,0.014,0.004,0.001
IND,0.0,0.0,0.0,0.001,0.002,0.001,0.002,0.004,0.008,0.021,0.07,0.239,0.242,0.212,0.198
CHO,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.004,0.007,0.019,0.052,0.232,0.251,0.265,0.168
BRK,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.002,0.005,0.021,0.051,0.227,0.286,0.256,0.151
WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.011,0.086,0.171,0.25,0.479
