team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
DET,0.954,0.04,0.005,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOS,0.03,0.488,0.3205,0.149,0.012,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYK,0.0145,0.376,0.406,0.192,0.0105,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLE,0.0015,0.0945,0.2565,0.5485,0.083,0.013,0.0025,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TOR,0.0,0.0015,0.008,0.075,0.483,0.2335,0.1035,0.066,0.0245,0.005,0.0,0.0,0.0,0.0,0.0
MIA,0.0,0.0,0.0025,0.0195,0.124,0.2245,0.214,0.179,0.1435,0.0875,0.0055,0.0,0.0,0.0,0.0
PHI,0.0,0.0,0.001,0.0085,0.152,0.2455,0.2305,0.1855,0.106,0.0695,0.001,0.0005,0.0,0.0,0.0
CHO,0.0,0.0,0.0005,0.0,0.0265,0.084,0.1305,0.2015,0.2555,0.262,0.0395,0.0,0.0,0.0,0.0
ORL,0.0,0.0,0.0,0.006,0.0925,0.138,0.202,0.1965,0.186,0.1645,0.0145,0.0,0.0,0.0,0.0
ATL,0.0,0.0,0.0,0.0005,0.0165,0.06,0.116,0.163,0.264,0.3245,0.051,0.0045,0.0,0.0,0.0
MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.008,0.02,0.0805,0.728,0.1625,0.0,0.0,0.0
CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0065,0.1605,0.8325,0.0,0.0,0.0
WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4185,0.3745,0.207
BRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368,0.3025,0.3295
IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2135,0.323,0.4635
