Date,Home,Away,Predicted_Margin,Actual_Margin,Predicted_Win_Prob,Actual_Win,Margin_Error
2025-10-21,OKC,HOU,4.152807,1.0,0.6593081401309064,1,3.1528072357177734
2025-10-21,LAL,GSW,1.6074857,-10.0,0.5635439870194048,0,11.60748565196991
2025-10-22,NYK,CLE,0.07677475,8.0,0.5030513714024598,1,-7.923225246369839
2025-10-22,DAL,SAS,-0.06275749,-33.0,0.4975057268649335,0,32.93724250793457
2025-10-22,CHO,BRK,3.2834601,19.0,0.6276162323739006,1,-15.716539859771729
2025-10-22,ORL,MIA,3.3723526,4.0,0.6309131045018722,1,-0.6276473999023438
2025-10-22,ATL,TOR,3.8748045,-20.0,0.6493118523309375,0,23.874804496765137
2025-10-22,BOS,PHI,4.1538944,-1.0,0.6593469627827219,0,5.153894424438477
2025-10-22,CHI,DET,-1.6429199,4.0,0.43507092634458766,1,-5.642919898033142
2025-10-22,MEM,NOP,4.6145477,6.0,0.6755991545313992,1,-1.3854522705078125
2025-10-22,MIL,WAS,6.3613076,13.0,0.7332783161692649,1,-6.638692378997803
2025-10-22,UTA,LAC,-4.6728196,21.0,0.3223738016144175,1,-25.6728196144104
2025-10-22,PHX,SAC,-0.8550378,4.0,0.4660687913287321,1,-4.855037808418274
2025-10-22,POR,MIN,-2.175645,-4.0,0.41438097108152194,0,1.824354887008667
2025-10-23,IND,OKC,-3.9360533,-6.0,0.3484741381094109,0,2.0639467239379883
2025-10-23,GSW,DEN,-0.08785136,6.0,0.49650840821100967,1,-6.087851360440254
2025-10-24,HOU,DET,2.3685296,-4.0,0.5930403553265472,0,6.368529558181763
2025-10-24,TOR,MIL,0.10434812,-6.0,0.5041472165582719,0,6.104348123073578
2025-10-24,LAL,MIN,1.5317074,18.0,0.5605785943610283,1,-16.468292593955994
2025-10-24,BRK,CLE,-5.915775,-7.0,0.28080160479194194,0,1.0842251777648926
2025-10-24,ORL,ATL,2.3051496,-4.0,0.590606282712665,0,6.305149555206299
2025-10-24,NYK,BOS,4.055431,10.0,0.6558222845327876,1,-5.944569110870361
2025-10-24,POR,GSW,-0.4696461,20.0,0.48134260280649155,1,-20.469646096229553
2025-10-24,MEM,MIA,2.2832682,-32.0,0.589764903687158,0,34.283268213272095
2025-10-24,SAC,UTA,4.7514534,1.0,0.6803509830896536,1,3.751453399658203
2025-10-24,NOP,SAS,-1.7381239,-4.0,0.43135457882682177,0,2.261876106262207
2025-10-24,LAC,PHX,5.973846,27.0,0.7210590661899248,1,-21.026154041290283
2025-10-24,DAL,WAS,4.4388866,-10.0,0.6694488691388246,0,14.438886642456055
2025-10-25,ORL,CHI,2.855343,-12.0,0.611576059483502,0,14.855343103408813
2025-10-25,ATL,OKC,-5.873435,-17.0,0.2821629828767948,0,11.126564979553223
2025-10-25,PHI,CHO,5.609727,4.0,0.7092683810234894,1,1.609726905822754
2025-10-25,MEM,IND,0.6606213,25.0,0.5262322564647801,1,-24.339378714561462
2025-10-25,DEN,PHX,7.5223284,22.0,0.767794341118996,1,-14.47767162322998
2025-10-26,SAS,BRK,6.9647274,11.0,0.7516162886083417,1,-4.035272598266602
2025-10-26,DET,BOS,2.4051418,6.0,0.5944443580312003,1,-3.594858169555664
2025-10-26,CLE,MIL,4.0301256,5.0,0.65491364069788,1,-0.969874382019043
2025-10-26,MIA,NYK,-1.6128498,8.0,0.43624626872494443,1,-9.612849831581116
2025-10-26,WAS,CHO,-0.40715563,-26.0,0.4838232647245266,0,25.592844367027283
2025-10-26,MIN,IND,5.6105666,4.0,0.7092959082339477,1,1.6105666160583496
2025-10-26,LAC,POR,4.1297793,7.0,0.658485330487616,1,-2.87022066116333
2025-10-26,SAC,LAL,-1.4043887,-7.0,0.44441335392580256,0,5.595611333847046
2025-10-26,DAL,TOR,2.41395,10.0,0.5947819018719452,1,-7.586050033569336
2025-10-27,MIN,DEN,-0.6957979,-13.0,0.4723737061245919,0,12.30420207977295
2025-10-27,DAL,OKC,-4.2867045,-7.0,0.33592670054080137,0,2.7132954597473145
2025-10-27,SAS,TOR,2.7283058,18.0,0.6067677251134507,1,-15.27169418334961
2025-10-27,NOP,BOS,-0.98226684,-32.0,0.46103899006428567,0,31.01773315668106
2025-10-27,DET,CLE,-0.45763716,-21.0,0.481819249672016,0,20.542362838983536
2025-10-27,UTA,PHX,-1.2344866,4.0,0.4510922664020966,1,-5.2344865798950195
2025-10-27,GSW,MEM,3.5092323,13.0,0.6359658407873943,1,-9.49076771736145
2025-10-27,LAL,POR,4.895134,-14.0,0.6852979863700498,0,18.89513397216797
2025-10-27,HOU,BRK,8.9963,28.0,0.8069371790648124,1,-19.003700256347656
2025-10-27,PHI,ORL,-0.053892694,12.0,0.4978580502789607,1,-12.053892694413662
2025-10-27,CHI,ATL,-1.7510475,5.0,0.43085068384691655,1,-6.751047492027283
2025-10-28,MIA,CHO,3.5718327,27.0,0.6382667740781282,1,-23.42816734313965
2025-10-28,OKC,SAC,5.2082047,6.0,0.695931767588103,1,-0.7917952537536621
2025-10-28,WAS,PHI,-2.4618344,-5.0,0.4033846531118873,0,2.53816556930542
2025-10-28,GSW,LAC,-0.038339213,19.0,0.4984762143624171,1,-19.038339212536812
2025-10-28,MIL,NYK,-0.9452709,10.0,0.46250079511680675,1,-10.945270895957947
2025-10-29,CHI,SAC,2.9169974,13.0,0.6139019211933201,1,-10.08300256729126
2025-10-29,DET,ORL,-0.15007298,19.0,0.4940356389014708,1,-19.15007297694683
2025-10-29,BOS,CLE,-2.7423997,20.0,0.3926977843394295,1,-22.7423996925354
2025-10-29,BRK,ATL,-4.022304,-5.0,0.34536743988041546,0,0.9776959419250488
2025-10-29,TOR,HOU,-1.4016311,-18.0,0.44452160065485896,0,16.598368883132935
2025-10-29,MIN,LAL,2.1274168,-1.0,0.583757191730016,0,3.1274168491363525
2025-10-29,DEN,NOP,5.6911573,34.0,0.7119306419614119,1,-28.308842658996582
