Date,Home,Away,Predicted_Margin,Actual_Margin,Predicted_Win_Prob,Actual_Win,Margin_Error
2025-10-21,OKC,HOU,2.4838066,1.0,0.5968826231156019,1,1.4838066101074219
2025-10-21,LAL,GSW,1.0726789,-10.0,0.542275179281114,0,11.072678923606873
2025-10-22,NYK,CLE,0.27924985,8.0,0.5110300199947345,1,-7.720750153064728
2025-10-22,DAL,SAS,0.6113421,-33.0,0.5241324011313482,0,33.61134207248688
2025-10-22,CHO,BRK,3.214931,19.0,0.6243434798991578,1,-15.785068988800049
2025-10-22,ORL,MIA,4.053489,4.0,0.6548743770840475,1,0.05348920822143555
2025-10-22,ATL,TOR,3.6059752,-20.0,0.6387212926453549,0,23.60597515106201
2025-10-22,BOS,PHI,2.450905,-1.0,0.5956310156835108,0,3.4509050846099854
2025-10-22,CHI,DET,-1.7140968,4.0,0.4326953236330461,1,-5.714096784591675
2025-10-22,MEM,NOP,4.215702,6.0,0.6606445641247988,1,-1.7842979431152344
2025-10-22,MIL,WAS,5.6786437,13.0,0.7104031622179177,1,-7.321356296539307
2025-10-22,UTA,LAC,-3.1352663,21.0,0.37861363966699446,1,-24.135266304016113
2025-10-22,PHX,SAC,-0.08858061,4.0,0.4965006660704069,1,-4.08858060836792
2025-10-22,POR,MIN,-1.891418,-4.0,0.4258305471653724,0,2.108582019805908
2025-10-23,IND,OKC,-4.3082466,-6.0,0.3360845863334795,0,1.6917533874511719
2025-10-23,GSW,DEN,-0.60392576,6.0,0.47615990702992095,1,-6.6039257645606995
2025-10-24,HOU,DET,1.989656,-4.0,0.5779605221034054,0,5.9896559715271
2025-10-24,TOR,MIL,-0.5548685,-6.0,0.4780938631770947,0,5.445131480693817
2025-10-24,LAL,MIN,0.4363377,18.0,0.5172307648892075,1,-17.56366229057312
2025-10-24,BRK,CLE,-6.033433,-7.0,0.2782001779366682,0,0.9665670394897461
2025-10-24,ORL,ATL,2.0721676,-4.0,0.5811376377750289,0,6.072167634963989
2025-10-24,NYK,BOS,3.3312316,10.0,0.6286438587179703,1,-6.668768405914307
2025-10-24,POR,GSW,-0.468078,20.0,0.48151693035121107,1,-20.46807798743248
2025-10-24,MEM,MIA,1.4865336,-32.0,0.5584571927390318,0,33.486533641815186
2025-10-24,SAC,UTA,3.4666371,1.0,0.633625072996466,1,2.466637134552002
2025-10-24,NOP,SAS,-2.064471,-4.0,0.4191584411441662,0,1.9355289936065674
2025-10-24,LAC,PHX,4.673072,27.0,0.6766550263448078,1,-22.32692813873291
2025-10-24,DAL,WAS,3.7531526,-10.0,0.6440705127609679,0,13.75315260887146
2025-10-25,ORL,CHI,3.213733,-12.0,0.6242990766544437,0,15.213732957839966
2025-10-25,ATL,OKC,-6.4096394,-17.0,0.26642143554055053,0,10.590360641479492
2025-10-25,PHI,CHO,4.322667,4.0,0.6644236823860069,1,0.32266712188720703
2025-10-25,MEM,IND,-0.29248974,25.0,0.48844720281688714,1,-25.292489737272263
2025-10-25,DEN,PHX,6.963656,22.0,0.7503353002164508,1,-15.036344051361084
2025-10-26,SAS,BRK,6.4093795,11.0,0.7335705384370589,1,-4.590620517730713
2025-10-26,DET,BOS,1.8096567,6.0,0.5710075501152524,1,-4.190343260765076
2025-10-26,CLE,MIL,2.3891082,5.0,0.5932768448722764,1,-2.610891819000244
2025-10-26,MIA,NYK,-1.7917048,8.0,0.42968748142063223,1,-9.791704773902893
2025-10-26,WAS,CHO,-1.1658721,-26.0,0.45407186871235283,0,24.83412790298462
2025-10-26,MIN,IND,5.4028845,4.0,0.7013568123464641,1,1.4028844833374023
2025-10-26,LAC,POR,4.092561,7.0,0.6562684750907638,1,-2.9074392318725586
2025-10-26,SAC,LAL,-2.2167392,-7.0,0.4133119677956103,0,4.783260822296143
2025-10-26,DAL,TOR,1.8561659,10.0,0.5728068980317993,1,-8.143834114074707
2025-10-27,MIN,DEN,-0.7356282,-13.0,0.4709715715987987,0,12.264371812343597
2025-10-27,DAL,OKC,-5.9449353,-7.0,0.2810170150539049,0,1.0550646781921387
2025-10-27,SAS,TOR,3.509694,18.0,0.6352031165343878,1,-14.49030590057373
2025-10-27,NOP,BOS,-1.6541833,-32.0,0.43502079375079944,0,30.345816731452942
2025-10-27,DET,CLE,-1.3897673,-21.0,0.4453166238991675,0,19.610232710838318
2025-10-27,UTA,PHX,-2.019171,4.0,0.42090224453367336,1,-6.0191709995269775
2025-10-27,GSW,MEM,3.194418,13.0,0.6235829199962036,1,-9.805582046508789
2025-10-27,LAL,POR,4.6976976,-14.0,0.677505847359753,0,18.697697639465332
2025-10-27,HOU,BRK,9.800265,28.0,0.8247178228298124,1,-18.199734687805176
2025-10-27,PHI,ORL,-0.14702375,12.0,0.4941920644484102,1,-12.147023752331734
2025-10-27,CHI,ATL,-2.0909312,5.0,0.4181407993265807,1,-7.090931177139282
2025-10-28,MIA,CHO,4.4398212,27.0,0.6685387357121236,1,-22.560178756713867
2025-10-28,OKC,SAC,2.2475548,6.0,0.587868313491746,1,-3.7524452209472656
2025-10-28,WAS,PHI,-2.3235703,-5.0,0.40922452937208004,0,2.6764297485351562
2025-10-28,GSW,LAC,0.19665079,19.0,0.5077680956660996,1,-18.80334921181202
2025-10-28,MIL,NYK,-0.6853588,10.0,0.47295122330409234,1,-10.685358822345734
2025-10-29,CHI,SAC,2.519784,13.0,0.5982497955440799,1,-10.480216026306152
2025-10-29,PHX,MEM,-2.5057929,-1.0,0.40228169929296476,0,-1.5057928562164307
2025-10-29,UTA,POR,-1.9930149,-2.0,0.42191001302832415,0,0.006985068321228027
2025-10-29,DEN,NOP,5.645847,34.0,0.7093357857380436,1,-28.354153156280518
2025-10-29,MIN,LAL,2.0004642,-1.0,0.5783770668777694,0,3.0004642009735107
2025-10-29,DAL,IND,1.5530838,2.0,0.5610487126959731,1,-0.44691622257232666
2025-10-29,BRK,ATL,-2.5622287,-5.0,0.4001392313733116,0,2.4377713203430176
2025-10-29,TOR,HOU,-1.6529711,-18.0,0.4350678705940237,0,16.347028851509094
2025-10-29,BOS,CLE,-3.734092,20.0,0.35662026158415383,1,-23.734091997146606
2025-10-29,DET,ORL,-0.25433657,19.0,0.48995374564341226,1,-19.254336565732956
2025-10-30,OKC,WAS,7.4724154,19.0,0.7650908708725321,1,-11.527584552764893
2025-10-30,SAS,MIA,3.2183151,6.0,0.6244688934118262,1,-2.7816848754882812
2025-10-30,CHO,ORL,-2.5312183,-16.0,0.4013160087918248,0,13.46878170967102
2025-10-30,MIL,GSW,0.16215608,10.0,0.5064056511353915,1,-9.837843924760818
2025-10-31,CLE,TOR,4.0497155,-11.0,0.6547395878366837,0,15.049715518951416
2025-10-31,MEM,LAL,-0.2495035,-5.0,0.4901446013149784,0,4.750496506690979
2025-10-31,PHI,BOS,1.0167625,-1.0,0.5400811781022191,0,2.0167624950408936
2025-10-31,IND,ATL,-1.141722,-20.0,0.4550180383556321,0,18.858278036117554
2025-10-31,POR,DEN,-2.1896286,2.0,0.4143511660952708,1,-4.189628601074219
2025-10-31,LAC,NOP,7.0558524,2.0,0.7530545675288386,1,5.05585241317749
2025-10-31,PHX,UTA,2.7211235,22.0,0.6058721557220219,1,-19.278876543045044
2025-10-31,CHI,NYK,-2.3127599,10.0,0.40963758252059856,1,-12.31275987625122
2025-11-01,MIL,SAC,3.4837592,-2.0,0.6342529432660037,0,5.483759164810181
2025-11-01,CHO,MIN,-2.7721217,-17.0,0.39220513273476754,0,14.227878332138062
2025-11-01,IND,GSW,-3.3490014,5.0,0.3707008493335702,1,-8.349001407623291
2025-11-01,WAS,ORL,-3.044971,-31.0,0.38197629589257137,0,27.955029010772705
2025-11-01,BOS,HOU,-0.83810633,-27.0,0.46693878550001217,0,26.161893665790558
2025-11-01,DET,DAL,2.174069,12.0,0.5850520578591711,1,-9.825931072235107
2025-11-02,CLE,ATL,3.0594645,8.0,0.6185642219435273,1,-4.940535545349121
2025-11-02,OKC,NOP,5.450587,31.0,0.702933276656353,1,-25.549413204193115
2025-11-02,BRK,PHI,-3.143302,-24.0,0.378314945782684,0,20.856698036193848
2025-11-02,CHO,UTA,1.9356068,23.0,0.5758758371339477,1,-21.064393162727356
2025-11-02,PHX,SAS,-3.5848017,12.0,0.36205114062559535,1,-15.58480167388916
2025-11-02,TOR,MEM,0.7232137,13.0,0.5285396163930838,1,-12.27678632736206
2025-11-02,NYK,CHI,4.737413,12.0,0.6788755348366826,1,-7.262587070465088
2025-11-02,LAL,MIA,3.191447,10.0,0.6234727164613038,1,-6.808552980422974
2025-11-03,IND,MIL,-0.17781132,-2.0,0.4929759973633564,0,1.822188675403595
2025-11-03,NYK,WAS,9.2843895,17.0,0.8126200301190787,1,-7.715610504150391
2025-11-03,BOS,UTA,12.306488,-2.0,0.8748652910622383,0,14.306488037109375
2025-11-03,BRK,MIN,-4.7568064,-16.0,0.32045674581490474,0,11.243193626403809
2025-11-03,LAC,MIA,5.851814,-1.0,0.7160002889685075,0,6.851813793182373
2025-11-03,HOU,DAL,5.6537795,8.0,0.7095941677325838,1,-2.3462204933166504
2025-11-03,POR,LAL,0.35668877,-8.0,0.5140873173436106,0,8.356688767671585
2025-11-03,DEN,SAC,5.5170717,6.0,0.7051224300883414,1,-0.4829282760620117
