Date,Home,Away,Predicted Home Margin,Predicted Home Win Probability
2025-02-09,MIL,PHI,3.2,0.622
2025-02-09,DET,CHO,7.2,0.756
2025-02-09,HOU,TOR,7.7,0.77
2025-02-10,DEN,POR,6.7,0.741
2025-02-10,ORL,ATL,4.1,0.657
2025-02-10,MIL,GSW,4.1,0.655
2025-02-10,BRK,CHO,1.4,0.556
2025-02-10,DAL,SAC,7.1,0.752
2025-02-10,WAS,SAS,-4.0,0.347
2025-02-10,OKC,NOP,15.0,0.914
2025-02-10,CLE,MIN,4.8,0.679
2025-02-10,LAL,UTA,10.3,0.835
2025-02-10,MIA,BOS,-5.0,0.312
2025-02-11,PHO,MEM,-2.3,0.409
2025-02-11,PHI,TOR,4.2,0.66
2025-02-11,IND,NYK,2.3,0.588
2025-02-11,CHI,DET,-0.5,0.48
2025-02-12,UTA,LAL,-4.1,0.345
2025-02-12,MIN,MIL,5.0,0.688
2025-02-12,BRK,PHI,-1.5,0.442
2025-02-12,NOP,SAC,-2.0,0.421
2025-02-12,CHI,DET,0.7,0.527
2025-02-12,TOR,CLE,-6.1,0.278
2025-02-12,DEN,POR,9.0,0.804
2025-02-12,ORL,CHO,7.5,0.766
2025-02-12,DAL,GSW,7.5,0.766
2025-02-12,NYK,ATL,6.4,0.731
2025-02-12,OKC,MIA,12.1,0.869
2025-02-12,WAS,IND,-4.1,0.343
2025-02-12,BOS,SAS,9.6,0.82
2025-02-12,HOU,PHO,6.3,0.728
2025-02-12,LAC,MEM,1.0,0.541
2025-02-13,NOP,SAC,-0.3,0.487
2025-02-13,HOU,GSW,7.0,0.75
2025-02-13,UTA,LAC,-2.7,0.397
2025-02-13,MIN,OKC,3.0,0.616
2025-02-13,DAL,MIA,7.5,0.766
2025-02-19,LAL,CHO,9.1,0.808
2025-02-20,BRK,CLE,-5.3,0.301
2025-02-20,NYK,CHI,8.6,0.795
2025-02-20,DEN,CHO,12.9,0.884
2025-02-20,POR,LAL,-2.3,0.41
2025-02-20,ATL,ORL,1.2,0.546
2025-02-20,SAS,PHO,1.0,0.539
2025-02-20,IND,MEM,2.5,0.598
2025-02-20,MIL,LAC,4.9,0.685
2025-02-20,PHI,BOS,-4.9,0.315
2025-02-21,CLE,NYK,4.7,0.676
2025-02-21,DAL,NOP,9.3,0.812
2025-02-21,WAS,MIL,-4.1,0.344
2025-02-21,SAS,DET,2.7,0.603
2025-02-21,TOR,MIA,-3.0,0.383
2025-02-21,ORL,MEM,0.5,0.519
2025-02-21,HOU,MIN,2.9,0.614
2025-02-21,SAC,GSW,3.4,0.63
2025-02-21,UTA,OKC,-8.0,0.222
2025-02-22,DEN,LAL,6.0,0.719
2025-02-22,PHI,BRK,8.7,0.796
2025-02-22,CHI,PHO,-1.3,0.449
2025-02-22,POR,CHO,1.9,0.574
2025-02-22,UTA,HOU,-4.0,0.348
2025-02-23,CLE,MEM,3.4,0.631
2025-02-23,ATL,DET,3.4,0.629
2025-02-23,MIN,OKC,0.9,0.535
2025-02-23,GSW,DAL,0.4,0.515
2025-02-23,NOP,SAS,-0.7,0.474
2025-02-23,MIL,MIA,4.4,0.666
2025-02-23,IND,LAC,5.3,0.697
2025-02-23,ORL,WAS,9.6,0.819
2025-02-23,BOS,NYK,6.1,0.721
2025-02-23,TOR,PHO,-0.5,0.479
2025-02-24,IND,DEN,1.4,0.554
2025-02-24,WAS,BRK,2.1,0.582
2025-02-24,ATL,MIA,1.4,0.553
2025-02-24,PHI,CHI,3.9,0.65
2025-02-24,SAC,CHO,8.5,0.792
2025-02-24,DET,LAC,0.5,0.519
2025-02-24,OKC,MIN,9.8,0.825
2025-02-24,UTA,POR,1.5,0.557
2025-02-25,LAL,DAL,1.3,0.553
2025-02-25,HOU,MIL,3.6,0.637
2025-02-25,NOP,SAS,-0.7,0.474
2025-02-25,MEM,PHO,5.3,0.697
2025-02-25,ORL,CLE,-1.3,0.45
2025-02-25,GSW,CHO,9.9,0.826
2025-02-25,TOR,BOS,-7.5,0.235
2025-02-26,NYK,PHI,5.3,0.697
2025-02-26,BRK,OKC,-9.3,0.189
2025-02-26,IND,TOR,9.3,0.811
2025-02-26,MIA,ATL,3.9,0.648
2025-02-26,HOU,SAS,7.6,0.769
2025-02-26,DET,BOS,-4.8,0.32
2025-02-26,UTA,SAC,-3.7,0.359
2025-02-26,CHI,LAC,-2.1,0.419
2025-02-26,WAS,POR,0.1,0.505
2025-02-27,ORL,GSW,2.9,0.611
2025-02-27,LAL,MIN,1.1,0.542
2025-02-27,MIL,DEN,1.1,0.543
2025-02-27,PHO,NOP,4.8,0.68
2025-02-27,DAL,CHO,12.2,0.871
2025-02-28,BRK,POR,1.2,0.547
2025-02-28,MEM,NYK,3.5,0.633
2025-02-28,ATL,OKC,-5.5,0.296
2025-02-28,CHI,TOR,1.1,0.544
2025-02-28,BOS,CLE,5.9,0.716
