team,wins,losses,champion,finals,conference_finals,second_round,playoffs
OKC,75.996,14.0,0.308,0.532,0.775,1.0,1.0
BOS,68.996,22.999,0.264,0.464,0.704,1.0,1.0
MIN,56.996,34.999,0.115,0.254,0.653,1.0,1.0
CLE,68.0,18.0,0.097,0.215,0.555,1.0,1.0
IND,57.996,33.999,0.077,0.184,0.445,1.0,1.0
NYK,58.996,34.998,0.049,0.137,0.296,1.0,1.0
DEN,57.996,37.997,0.045,0.1,0.225,1.0,1.0
HOU,57.997,35.997,0.031,0.071,0.203,0.525,1.0
GSW,54.997,39.997,0.014,0.043,0.144,0.475,1.0
LAC,55.997,39.996,0.0,0.0,0.0,0.0,1.0
LAL,51.999,39.996,0.0,0.0,0.0,0.0,1.0
MIL,49.999,41.996,0.0,0.0,0.0,0.0,1.0
MEM,49.0,42.996,0.0,0.0,0.0,0.0,1.0
DET,47.998,45.996,0.0,0.0,0.0,0.0,1.0
ORL,43.999,48.996,0.0,0.0,0.0,0.0,1.0
MIA,39.0,49.0,0.0,0.0,0.0,0.0,1.0
ATL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
SAC,40.0,43.0,0.0,0.0,0.0,0.0,0.0
DAL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
CHI,39.0,44.0,0.0,0.0,0.0,0.0,0.0
POR,36.0,46.0,0.0,0.0,0.0,0.0,0.0
PHO,36.0,46.0,0.0,0.0,0.0,0.0,0.0
SAS,34.0,48.0,0.0,0.0,0.0,0.0,0.0
TOR,30.0,52.0,0.0,0.0,0.0,0.0,0.0
BRK,26.0,56.0,0.0,0.0,0.0,0.0,0.0
PHI,24.0,58.0,0.0,0.0,0.0,0.0,0.0
NOP,21.0,61.0,0.0,0.0,0.0,0.0,0.0
CHO,19.0,63.0,0.0,0.0,0.0,0.0,0.0
WAS,18.0,64.0,0.0,0.0,0.0,0.0,0.0
UTA,17.0,65.0,0.0,0.0,0.0,0.0,0.0
