team,wins,losses,champion,finals,conference_finals,second_round,playoffs
OKC,75.996,14.0,0.301,0.544,0.803,1.0,1.0
BOS,68.996,22.999,0.284,0.487,0.708,1.0,1.0
MIN,56.996,34.999,0.135,0.282,0.666,1.0,1.0
IND,58.996,33.999,0.086,0.219,0.602,1.0,1.0
CLE,68.0,19.0,0.069,0.16,0.398,1.0,1.0
NYK,58.996,34.998,0.058,0.134,0.292,1.0,1.0
DEN,57.996,37.997,0.035,0.089,0.197,1.0,1.0
GSW,56.996,39.997,0.032,0.085,0.334,1.0,1.0
HOU,57.997,37.996,0.0,0.0,0.0,0.0,1.0
LAC,55.997,39.996,0.0,0.0,0.0,0.0,1.0
LAL,51.999,39.996,0.0,0.0,0.0,0.0,1.0
MIL,49.999,41.996,0.0,0.0,0.0,0.0,1.0
MEM,49.0,42.996,0.0,0.0,0.0,0.0,1.0
DET,47.998,45.996,0.0,0.0,0.0,0.0,1.0
ORL,43.999,48.996,0.0,0.0,0.0,0.0,1.0
MIA,39.0,49.0,0.0,0.0,0.0,0.0,1.0
ATL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
SAC,40.0,43.0,0.0,0.0,0.0,0.0,0.0
DAL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
CHI,39.0,44.0,0.0,0.0,0.0,0.0,0.0
PHO,36.0,46.0,0.0,0.0,0.0,0.0,0.0
POR,36.0,46.0,0.0,0.0,0.0,0.0,0.0
SAS,34.0,48.0,0.0,0.0,0.0,0.0,0.0
TOR,30.0,52.0,0.0,0.0,0.0,0.0,0.0
BRK,26.0,56.0,0.0,0.0,0.0,0.0,0.0
PHI,24.0,58.0,0.0,0.0,0.0,0.0,0.0
NOP,21.0,61.0,0.0,0.0,0.0,0.0,0.0
CHO,19.0,63.0,0.0,0.0,0.0,0.0,0.0
WAS,18.0,64.0,0.0,0.0,0.0,0.0,0.0
UTA,17.0,65.0,0.0,0.0,0.0,0.0,0.0
