team,wins,losses,champion,finals,conference_finals,second_round,playoffs
OKC,76.996,16.0,0.248,0.354,0.519,1.0,1.0
NYK,60.996,34.998,0.162,0.356,0.724,1.0,1.0
MIN,57.996,35.999,0.139,0.29,0.615,1.0,1.0
IND,59.996,34.999,0.118,0.276,0.649,1.0,1.0
BOS,68.996,24.999,0.11,0.191,0.276,1.0,1.0
DEN,59.996,38.997,0.088,0.219,0.481,1.0,1.0
CLE,69.0,20.0,0.086,0.177,0.351,1.0,1.0
GSW,57.996,40.997,0.049,0.137,0.385,1.0,1.0
HOU,57.997,37.996,0.0,0.0,0.0,0.0,1.0
LAC,55.997,39.996,0.0,0.0,0.0,0.0,1.0
LAL,51.999,39.996,0.0,0.0,0.0,0.0,1.0
MIL,49.999,41.996,0.0,0.0,0.0,0.0,1.0
MEM,49.0,42.996,0.0,0.0,0.0,0.0,1.0
DET,47.998,45.996,0.0,0.0,0.0,0.0,1.0
ORL,43.999,48.996,0.0,0.0,0.0,0.0,1.0
MIA,39.0,49.0,0.0,0.0,0.0,0.0,1.0
SAC,40.0,43.0,0.0,0.0,0.0,0.0,0.0
ATL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
DAL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
CHI,39.0,44.0,0.0,0.0,0.0,0.0,0.0
PHO,36.0,46.0,0.0,0.0,0.0,0.0,0.0
POR,36.0,46.0,0.0,0.0,0.0,0.0,0.0
SAS,34.0,48.0,0.0,0.0,0.0,0.0,0.0
TOR,30.0,52.0,0.0,0.0,0.0,0.0,0.0
BRK,26.0,56.0,0.0,0.0,0.0,0.0,0.0
PHI,24.0,58.0,0.0,0.0,0.0,0.0,0.0
NOP,21.0,61.0,0.0,0.0,0.0,0.0,0.0
CHO,19.0,63.0,0.0,0.0,0.0,0.0,0.0
WAS,18.0,64.0,0.0,0.0,0.0,0.0,0.0
UTA,17.0,65.0,0.0,0.0,0.0,0.0,0.0
