team,wins,losses,champion,finals,conference_finals,second_round,playoffs
MIN,60.996,35.999,0.268,0.475,1.0,1.0,1.0
OKC,78.996,17.0,0.243,0.354,0.611,1.0,1.0
NYK,62.996,36.998,0.213,0.494,1.0,1.0,1.0
IND,61.996,34.999,0.2,0.506,1.0,1.0,1.0
DEN,60.996,40.997,0.076,0.171,0.389,1.0,1.0
BOS,70.996,26.999,0.0,0.0,0.0,1.0,1.0
CLE,69.0,22.0,0.0,0.0,0.0,1.0,1.0
GSW,57.996,43.997,0.0,0.0,0.0,1.0,1.0
HOU,57.997,37.996,0.0,0.0,0.0,0.0,1.0
LAC,55.997,39.996,0.0,0.0,0.0,0.0,1.0
LAL,51.999,39.996,0.0,0.0,0.0,0.0,1.0
MIL,49.999,41.996,0.0,0.0,0.0,0.0,1.0
MEM,49.0,42.996,0.0,0.0,0.0,0.0,1.0
DET,47.998,45.996,0.0,0.0,0.0,0.0,1.0
ORL,43.999,48.996,0.0,0.0,0.0,0.0,1.0
MIA,39.0,49.0,0.0,0.0,0.0,0.0,1.0
ATL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
SAC,40.0,43.0,0.0,0.0,0.0,0.0,0.0
DAL,40.0,44.0,0.0,0.0,0.0,0.0,0.0
CHI,39.0,44.0,0.0,0.0,0.0,0.0,0.0
PHO,36.0,46.0,0.0,0.0,0.0,0.0,0.0
POR,36.0,46.0,0.0,0.0,0.0,0.0,0.0
SAS,34.0,48.0,0.0,0.0,0.0,0.0,0.0
TOR,30.0,52.0,0.0,0.0,0.0,0.0,0.0
BRK,26.0,56.0,0.0,0.0,0.0,0.0,0.0
PHI,24.0,58.0,0.0,0.0,0.0,0.0,0.0
NOP,21.0,61.0,0.0,0.0,0.0,0.0,0.0
CHO,19.0,63.0,0.0,0.0,0.0,0.0,0.0
WAS,18.0,64.0,0.0,0.0,0.0,0.0,0.0
UTA,17.0,65.0,0.0,0.0,0.0,0.0,0.0
